Idade,Irmaos,Altura,Genero,Curso,Exterior,ABC,Transp,Distancia,Ida_IMT,Volta_IMT,Alimentacao,Estatistica,Ciencia_Dados,Fam_Parametro,Fam_Amostra,Fam_Populacao,Fam_Estimador,Fam_Estimativa,Fam_Media,Fam_Var,Fam_Quartil,Fam_Percentil,Fam_Distribuicao,Fam_IC,Fam_Teste_Hip
21,2,172,M,CA,NAO,NAO,Onibus,6,60,60,0,1,1,3,2,3,3,3,3,3,2,2,1,3,3
17,1,157,F,FB,SIM,NAO,Carro,24,50,60,30,0,1,1,1,3,3,3,2,2,1,2,1,1,1
19,1,180,M,CM,NAO,NAO,Carro,20,40,40,15,0,0,1,2,3,2,3,3,2,1,1,1,1,2
25,1,173,M,MC,SIM,NAO,Carro,28,60,80,30,1,0,1,1,2,3,3,3,2,3,2,2,2,2
21,0,174,M,MC,SIM,NAO,Carro,8,30,30,20,1,1,2,2,2,2,2,2,2,2,2,2,2,2
21,1,170,M,CA,SIM,SIM,Carro,1,5,5,30,1,1,3,2,3,3,3,3,3,3,3,3,3,3
18,1,172,M,FB,SIM,NAO,Carro,22,55,55,25,0,0,1,1,3,2,2,2,2,1,2,1,1,1
17,0,175,F,FB,NAO,SIM,Onibus,16,90,90,0,0,0,1,1,2,2,2,2,1,1,1,1,1,1
21,0,154,F,CA,NAO,SIM,Carro,4,45,30,30,0,0,2,2,3,3,3,1,1,2,1,1,2,2
20,2,166,M,PM,SIM,SIM,Carro,3.3,10,10,20,1,0,1,1,2,2,2,2,1,1,1,2,1,2
21,1,176,M,QM,SIM,NAO,Carro,14,45,45,20,1,0,2,2,2,3,3,3,3,1,2,2,3,3
20,1,182,M,CM,SIM,NAO,Carro,30,60,60,30,1,1,2,1,2,3,2,3,3,1,1,1,2,2
19,1,180,M,FB,SIM,NAO,Carro,4,30,40,60,0,0,1,1,2,1,2,2,1,1,2,1,1,2
20,0,175,M,ET,SIM,NAO,Metro,18,60,60,25,0,0,1,1,2,2,2,2,2,1,1,1,2,1
19,1,177,M,FB,SIM,NAO,Onibus,25,75,60,50,0,0,1,1,1,1,1,2,3,1,1,1,2,2
18,1,185,M,CA,SIM,NAO,Onibus,20,75,75,25,0,0,1,1,2,2,2,2,2,1,1,1,2,2
18,1,178,M,PM,SIM,NAO,Carro,25,60,50,15,0,0,1,1,2,2,2,3,2,1,1,1,1,1
17,2,157,F,FB,SIM,NAO,Carro,90,100,100,15,0,0,1,1,2,2,1,2,1,1,1,1,1,1
17,1,182,M,FB,SIM,NAO,Carro,22,40,40,0,0,0,1,1,2,2,2,2,1,1,1,1,2,2
18,2,172,M,FB,SIM,NAO,Carro,24,50,50,30,0,0,1,1,3,2,3,2,2,1,1,2,2,2
18,2,168,M,FB,SIM,SIM,Carro,3,15,15,15,0,0,1,1,2,2,2,2,2,1,1,2,1,1
17,0,175,M,FB,SIM,SIM,Onibus,5,17.5,17.5,0,0,0,1,1,2,2,2,2,1,1,1,1,1,1
19,1,182,M,FB,SIM,SIM,Carro,20,25,20,40,0,0,1,2,3,2,2,3,2,1,1,1,1,1
18,0,170,M,CM,NAO,SIM,Pe,0.8,5,5,25,0,0,2,1,3,3,3,2,2,1,2,1,1,2
19,1,178,M,CM,SIM,NAO,Carro,30,60,60,10,0,0,2,2,2,3,3,3,3,1,1,2,2,2
19,1,178,M,CM,SIM,SIM,Carro,10,20,20,0,1,1,2,2,3,3,3,2,2,1,1,1,1,1
18,1,175,M,FB,SIM,SIM,Carro,5,25,25,0,0,0,1,1,2,2,2,3,2,1,1,1,2,1
20,1,175,M,CM,SIM,NAO,Carro,90,90,90,0,1,1,1,1,2,3,3,3,2,1,2,2,1,2
21,1,170,F,PM,SIM,NAO,Carro,25,60,80,30,1,0,3,2,3,3,3,3,3,1,1,2,2,3
18,0,168,F,CM,NAO,NAO,Carro,27,50,60,15,0,0,1,1,2,1,1,2,2,1,1,1,2,2
18,1,185,M,FB,SIM,SIM,Pe,3,30,30,14,0,0,2,1,3,2,3,3,3,1,2,2,1,2
19,1,176,M,CM,SIM,SIM,Carro,5.2,17.5,17.5,15,0,0,1,1,2,2,2,2,2,1,1,1,2,2
19,2,173,F,PM,SIM,NAO,Carro,20,40,40,40,0,0,1,1,2,2,2,2,2,1,1,1,1,1
20,1,180,M,CA,SIM,NAO,Carro,17,45,45,15,1,0,1,1,3,3,3,2,1,1,1,1,3,3
18,0,156,F,PM,SIM,NAO,Van,10,30,30,10,0,0,1,2,3,3,3,3,3,2,2,1,2,2
17,0,183,M,FB,NAO,NAO,Carro,14,40,40,0,0,0,1,1,2,3,3,3,3,1,1,1,1,1
17,1,170,M,FB,SIM,NAO,Onibus,12,90,90,0,0,0,1,2,2,1,3,2,1,1,1,1,1,1
19,2,185,M,FB,SIM,NAO,Carro,25,60,60,15,0,0,2,2,2,3,3,2,1,1,1,1,1,2
22,2,171,M,ADM,SIM,SIM,Onibus,9,50,50,0,1,0,2,2,2,3,3,3,3,1,2,3,3,3
24,1,165,M,EN,SIM,NAO,Carro,12,30,35,0,0,0,2,1,2,2,2,2,2,2,2,2,2,2
21,2,160,F,CA,SIM,SIM,Onibus,7,60,60,5,1,0,2,1,2,2,2,2,2,2,2,2,2,2
19,1,173,M,FB,SIM,NAO,Carro,7,25,30,50,0,0,1,1,2,2,2,2,2,1,1,1,1,2
17,1,181,M,FB,SIM,SIM,Carro,6,15,15,23,0,0,1,1,2,1,3,2,1,1,1,1,2,1
27,1,185,M,PM,SIM,SIM,Carro,6,20,20,10,1,1,1,1,2,2,2,2,1,1,1,1,1,2
19,1,175,M,CM,NAO,NAO,Onibus,23,60,150,5,1,1,2,1,1,3,3,3,3,3,2,1,2,1
20,1,175,M,PM,SIM,NAO,Carro,36,80,90,15,1,1,3,3,3,3,3,3,3,3,3,3,3,3
19,3,180,M,FB,SIM,NAO,Metro,26,60,105,25,0,1,2,2,2,2,2,3,3,2,2,2,2,2
18,0,175,M,CM,SIM,NAO,Carro,15,60,60,23,0,1,1,2,3,2,2,2,2,1,1,1,1,1
21,1,173,M,CV,SIM,NAO,Carro,20,15,15,5,0,1,2,1,2,2,2,2,3,3,3,2,2,2
23,1,190,M,PM,SIM,NAO,Onibus,21,90,90,80,1,0,2,2,3,3,3,3,3,2,1,1,3,3
18,2,174,M,FB,SIM,NAO,Carro,13.4,30,30,20,0,0,2,2,2,2,3,2,2,1,2,3,2,3
19,1,165,M,CM,SIM,NAO,Carro,27,100,100,20,1,1,1,2,3,3,2,2,1,1,1,1,1,1
19,1,196,M,CM,SIM,NAO,Carro,8,30,30,40,0,1,2,1,3,3,3,3,2,3,3,1,2,2
19,1,178,M,CA,SIM,NAO,Metro,25,60,60,25,1,1,2,2,3,3,3,2,2,2,2,1,1,1
20,1,176,M,PM,SIM,NAO,Carro,17,35,35,5,1,0,2,2,3,3,3,3,2,1,2,3,3,2
21,0,163,F,CV,SIM,NAO,Metro,25,70,70,23,0,0,1,1,2,2,2,1,1,2,2,1,1,1
23,1,170,M,CA,NAO,SIM,Carro,5,30,12,40,1,1,3,2,2,3,3,3,3,3,2,2,3,3
19,1,170,M,FB,SIM,SIM,Onibus,10,65,45,20,0,0,1,1,1,1,1,1,1,1,1,1,1,1
24,2,176,M,CA,NAO,SIM,Onibus,4.2,15,15,30,1,0,1,1,1,2,2,2,2,1,1,1,1,1
18,2,184,M,FB,SIM,NAO,Onibus,11,30,30,40,0,0,2,2,2,2,2,2,1,1,1,1,1,1
24,1,175,M,CA,NAO,SIM,Pe,1,10,10,5,1,1,2,2,2,3,3,2,2,2,2,2,2,2
